Program Begin:
Reading in data!
csvPSO
params:13
Reading data/X directory!
"../data/X/ctr_processed.csv"
Reading in525 elements from X data directory
 0.775541   0.13641 0.0123403  0.839594  0.118129 0.0756848  0.171385
 0.775541   0.13641 0.0123403  0.839594  0.118129 0.0756848  0.171385
 0.775541   0.13641 0.0123403  0.839594  0.118129 0.0756848  0.171385
 0.781399  0.135645 0.0123139  0.838412  0.117927 0.0760392  0.171382
 0.781399  0.135645 0.0123139  0.838412  0.117927 0.0760392  0.171382
 0.781399  0.135645 0.0123139  0.838412  0.117927 0.0760392  0.171382
 0.781399  0.135645 0.0123139  0.838412  0.117927 0.0760392  0.171382
 0.781399  0.135645 0.0123139  0.838412  0.117927 0.0760392  0.171382
 0.781399  0.135645 0.0123139  0.838412  0.117927 0.0760392  0.171382
 0.781399  0.135645 0.0123139  0.838412  0.117927 0.0760392  0.171382
 0.781399  0.135645 0.0123139  0.838412  0.117927 0.0760392  0.171382
 0.781399  0.135645 0.0123139  0.838412  0.117927 0.0760392  0.171382
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.776261   0.13595 0.0122922  0.839084  0.117874 0.0757375  0.171381
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.777174  0.136567 0.0123482  0.839777  0.118252 0.0758838  0.171379
 0.789952  0.137054  0.012452  0.839762  0.118656  0.077301  0.171365
 0.789952  0.137054  0.012452  0.839762  0.118656  0.077301  0.171365
 0.789952  0.137054  0.012452  0.839762  0.118656  0.077301  0.171365
 0.789952  0.137054  0.012452  0.839762  0.118656  0.077301  0.171365
 0.789952  0.137054  0.012452  0.839762  0.118656  0.077301  0.171365
 0.789952  0.137054  0.012452  0.839762  0.118656  0.077301  0.171365
 0.789952  0.137054  0.012452  0.839762  0.118656  0.077301  0.171365
 0.789952  0.137054  0.012452  0.839762  0.118656  0.077301  0.171365
 0.789952  0.137054  0.012452  0.839762  0.118656  0.077301  0.171365
 0.789952  0.137054  0.012452  0.839762  0.118656  0.077301  0.171365
 0.789952  0.137054  0.012452  0.839762  0.118656  0.077301  0.171365
 0.789952  0.137054  0.012452  0.839762  0.118656  0.077301  0.171365
 0.789952  0.137054  0.012452  0.839762  0.118656  0.077301  0.171365
 0.787989  0.136965 0.0123526  0.849132   0.11857  0.077155  0.171365
 0.787989  0.136965 0.0123526  0.849132   0.11857  0.077155  0.171365
 0.787989  0.136965 0.0123526  0.849132   0.11857  0.077155  0.171365
  0.78459  0.137154 0.0123637  0.848007  0.118735 0.0767264  0.171361
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785639  0.137116 0.0123354  0.846844  0.118809 0.0766493   0.17136
 0.785798  0.137046 0.0123422  0.848686  0.118777 0.0766654  0.171356
 0.785798  0.137046 0.0123422  0.848686  0.118777 0.0766654  0.171356
 0.785798  0.137046 0.0123422  0.848686  0.118777 0.0766654  0.171356
 0.785798  0.137046 0.0123422  0.848686  0.118777 0.0766654  0.171356
 0.785798  0.137046 0.0123422  0.848686  0.118777 0.0766654  0.171356
 0.785798  0.137046 0.0123422  0.848686  0.118777 0.0766654  0.171356
 0.785798  0.137046 0.0123422  0.848686  0.118777 0.0766654  0.171356
 0.785798  0.137046 0.0123422  0.848686  0.118777 0.0766654  0.171356
 0.787006  0.136957 0.0123281  0.848802  0.118681 0.0768743  0.171355
 0.786172  0.136848 0.0123439  0.849136  0.118627 0.0767106  0.171354
 0.786275  0.136954 0.0123381  0.848901  0.118698 0.0767374  0.171354
 0.786275  0.136954 0.0123381  0.848901  0.118698 0.0767374  0.171354
 0.786275  0.136954 0.0123381  0.848901  0.118698 0.0767374  0.171354
 0.786275  0.136954 0.0123381  0.848901  0.118698 0.0767374  0.171354
 0.786275  0.136954 0.0123381  0.848901  0.118698 0.0767374  0.171354
 0.786275  0.136954 0.0123381  0.848901  0.118698 0.0767374  0.171354
 0.786275  0.136954 0.0123381  0.848901  0.118698 0.0767374  0.171354
 0.786275  0.136954 0.0123381  0.848901  0.118698 0.0767374  0.171354
 0.786275  0.136954 0.0123381  0.848901  0.118698 0.0767374  0.171354
 0.786275  0.136954 0.0123381  0.848901  0.118698 0.0767374  0.171354
 0.786275  0.136954 0.0123381  0.848901  0.118698 0.0767374  0.171354
 0.786275  0.136954 0.0123381  0.848901  0.118698 0.0767374  0.171354
 0.786275  0.136954 0.0123381  0.848901  0.118698 0.0767374  0.171354
 0.786275  0.136954 0.0123381  0.848901  0.118698 0.0767374  0.171354
 0.786722  0.137027 0.0123369  0.850285  0.118803 0.0767747  0.171354
 0.786722  0.137027 0.0123369  0.850285  0.118803 0.0767747  0.171354
 0.786722  0.137027 0.0123369  0.850285  0.118803 0.0767747  0.171354
 0.786722  0.137027 0.0123369  0.850285  0.118803 0.0767747  0.171354
 0.786722  0.137027 0.0123369  0.850285  0.118803 0.0767747  0.171354
 0.786722  0.137027 0.0123369  0.850285  0.118803 0.0767747  0.171354
 0.786722  0.137027 0.0123369  0.850285  0.118803 0.0767747  0.171354
 0.786722  0.137027 0.0123369  0.850285  0.118803 0.0767747  0.171354
 0.786722  0.137027 0.0123369  0.850285  0.118803 0.0767747  0.171354
 0.786722  0.137027 0.0123369  0.850285  0.118803 0.0767747  0.171354
 0.786722  0.137027 0.0123369  0.850285  0.118803 0.0767747  0.171354
 0.786722  0.137027 0.0123369  0.850285  0.118803 0.0767747  0.171354
 0.786722  0.137027 0.0123369  0.850285  0.118803 0.0767747  0.171354
 0.787712   0.13702 0.0123835   0.84551  0.118685 0.0769181  0.171353
 0.787712   0.13702 0.0123835   0.84551  0.118685 0.0769181  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
  0.78748  0.136952 0.0123366  0.846809  0.118538  0.076894  0.171353
 0.793389  0.136201 0.0121839  0.846652  0.117608 0.0775312  0.171351
 0.793389  0.136201 0.0121839  0.846652  0.117608 0.0775312  0.171351
 0.793389  0.136201 0.0121839  0.846652  0.117608 0.0775312  0.171351
 0.793389  0.136201 0.0121839  0.846652  0.117608 0.0775312  0.171351
 0.793389  0.136201 0.0121839  0.846652  0.117608 0.0775312  0.171351
 0.793389  0.136201 0.0121839  0.846652  0.117608 0.0775312  0.171351
 0.793389  0.136201 0.0121839  0.846652  0.117608 0.0775312  0.171351
 0.793389  0.136201 0.0121839  0.846652  0.117608 0.0775312  0.171351
 0.793389  0.136201 0.0121839  0.846652  0.117608 0.0775312  0.171351
 0.793389  0.136201 0.0121839  0.846652  0.117608 0.0775312  0.171351
 0.793389  0.136201 0.0121839  0.846652  0.117608 0.0775312  0.171351
 0.793389  0.136201 0.0121839  0.846652  0.117608 0.0775312  0.171351
 0.793389  0.136201 0.0121839  0.846652  0.117608 0.0775312  0.171351
 0.793389  0.136201 0.0121839  0.846652  0.117608 0.0775312  0.171351
 0.793389  0.136201 0.0121839  0.846652  0.117608 0.0775312  0.171351
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
  0.79119  0.136485 0.0123051   0.84734   0.11828 0.0771947  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791164  0.136477 0.0123046   0.84734   0.11828  0.077195  0.171347
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
 0.791463  0.136407 0.0122966  0.846921  0.118225 0.0772558  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
  0.79146  0.136406 0.0122948  0.847007  0.118164 0.0772868  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791449  0.136406 0.0122907  0.847057   0.11817 0.0772786  0.171346
 0.791677  0.136391 0.0122854  0.847061  0.118166 0.0773189  0.171346
 0.791677  0.136391 0.0122854  0.847061  0.118166 0.0773189  0.171346
 0.791643  0.136432 0.0122852   0.84703  0.118177 0.0773058  0.171346
 0.791643  0.136432 0.0122852   0.84703  0.118177 0.0773058  0.171346
 0.791643  0.136432 0.0122852   0.84703  0.118177 0.0773058  0.171346
 0.791643  0.136432 0.0122852   0.84703  0.118177 0.0773058  0.171346
 0.791643  0.136432 0.0122852   0.84703  0.118177 0.0773058  0.171346
 0.791643  0.136432 0.0122852   0.84703  0.118177 0.0773058  0.171346
 0.791643  0.136432 0.0122852   0.84703  0.118177 0.0773058  0.171346
 0.791643  0.136432 0.0122852   0.84703  0.118177 0.0773058  0.171346
 0.791643  0.136432 0.0122852   0.84703  0.118177 0.0773058  0.171346
 0.791643  0.136432 0.0122852   0.84703  0.118177 0.0773058  0.171346
 0.791643  0.136432 0.0122852   0.84703  0.118177 0.0773058  0.171346
 0.791643  0.136432 0.0122852   0.84703  0.118177 0.0773058  0.171346
 0.791643  0.136432 0.0122852   0.84703  0.118177 0.0773058  0.171346
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.792103  0.136365 0.0122891  0.847471  0.118186 0.0773184  0.171345
 0.798059   0.13614 0.0122806  0.848038  0.118044  0.077827  0.171338
 0.798059   0.13614 0.0122806  0.848038  0.118044  0.077827  0.171338
 0.798059   0.13614 0.0122806  0.848038  0.118044  0.077827  0.171338
 0.798059   0.13614 0.0122806  0.848038  0.118044  0.077827  0.171338
 0.798059   0.13614 0.0122806  0.848038  0.118044  0.077827  0.171338
 0.798059   0.13614 0.0122806  0.848038  0.118044  0.077827  0.171338
 0.798059   0.13614 0.0122806  0.848038  0.118044  0.077827  0.171338
 0.797592  0.136213 0.0122631  0.847868  0.118092 0.0777872  0.171337
 0.797592  0.136213 0.0122631  0.847868  0.118092 0.0777872  0.171337
 0.797592  0.136213 0.0122631  0.847868  0.118092 0.0777872  0.171337
 0.797592  0.136213 0.0122631  0.847868  0.118092 0.0777872  0.171337
 0.797592  0.136213 0.0122631  0.847868  0.118092 0.0777872  0.171337
 0.797475  0.136236 0.0122798  0.847816  0.118101 0.0777893  0.171337
 0.797475  0.136236 0.0122798  0.847816  0.118101 0.0777893  0.171337
 0.797475  0.136236 0.0122798  0.847816  0.118101 0.0777893  0.171337
 0.797475  0.136236 0.0122798  0.847816  0.118101 0.0777893  0.171337
 0.797475  0.136236 0.0122798  0.847816  0.118101 0.0777893  0.171337
